PairID,Pred_Score
hau_train_00001,0.8321364068659932
hau_train_00002,0.5698843079477748
hau_train_00003,0.5716672554883245
hau_train_00004,0.5821051762566559
hau_train_00005,0.6668579062323599
hau_train_00006,0.8060940078941594
hau_train_00007,0.6261240086517128
hau_train_00008,0.7743251497497327
hau_train_00009,0.6258721102217966
hau_train_00010,0.6679920927670472
hau_train_00011,0.7535883108613639
hau_train_00012,0.6414224578458443
hau_train_00013,0.4789495733568127
hau_train_00014,0.5894269355079464
hau_train_00015,0.6691000353502035
hau_train_00016,0.5941389871242633
hau_train_00017,0.8524854009921081
hau_train_00018,0.7187341345871312
hau_train_00019,0.6566519759569158
hau_train_00020,0.6828908716620139
hau_train_00021,0.5460965925917627
hau_train_00022,0.5189928414867621
hau_train_00023,0.7952947403207131
hau_train_00024,0.8364508812474656
hau_train_00025,0.6142758490773776
hau_train_00026,0.6239466128162376
hau_train_00027,0.5933140010799232
hau_train_00028,0.6577276549856339
hau_train_00029,0.8484103649654481
hau_train_00030,0.8468853158224793
hau_train_00031,0.6765541855107244
hau_train_00032,0.8469146613103464
hau_train_00033,0.7235397038668585
hau_train_00034,0.6164341515772909
hau_train_00035,0.5787740878041436
hau_train_00036,0.7624537900999355
hau_train_00037,0.6463811594935347
hau_train_00038,0.7155224713022308
hau_train_00039,0.7168763028403027
hau_train_00040,0.7324065012327463
hau_train_00041,0.7470216603166515
hau_train_00042,0.7032569474179554
hau_train_00043,0.500916321653402
hau_train_00044,0.6775302793085838
hau_train_00045,0.4442849459349436
hau_train_00046,0.5896753033678961
hau_train_00047,0.5686732807232479
hau_train_00048,0.7116103765570622
hau_train_00049,0.6286415412167907
hau_train_00050,0.7823772252450045
hau_train_00051,0.7805069706794936
hau_train_00052,0.6602185428109051
hau_train_00053,0.47244074396770935
hau_train_00054,0.6490114964817015
hau_train_00055,0.6581687805329614
hau_train_00056,0.7888592639754457
hau_train_00057,0.5086198498967367
hau_train_00058,0.655860429384777
hau_train_00059,0.7232200151631023
hau_train_00060,0.7470762399202984
hau_train_00061,0.7179403887903449
hau_train_00062,0.6229524600790344
hau_train_00063,0.7843689470365114
hau_train_00064,0.7261802715052048
hau_train_00065,0.6096543267771014
hau_train_00066,0.6116857631059407
hau_train_00067,0.552097735686534
hau_train_00068,0.6395770114133079
hau_train_00069,0.7040325140916535
hau_train_00070,0.754601101239497
hau_train_00071,0.7942818020926636
hau_train_00072,0.7104044093809421
hau_train_00073,0.6657100088867716
hau_train_00074,0.6334997592779967
hau_train_00075,0.6959493701125317
hau_train_00076,0.6026646789162204
hau_train_00077,0.6519942463479633
hau_train_00078,0.8271365521540699
hau_train_00079,0.8166751668376229
hau_train_00080,0.8233274907091758
hau_train_00081,0.7073915747201697
hau_train_00082,0.8062387761010386
hau_train_00083,0.6418173387450361
hau_train_00084,0.5632717931230609
hau_train_00085,0.5435027279129228
hau_train_00086,0.7575065940304007
hau_train_00087,0.40391959120041554
hau_train_00088,0.6879087298269191
hau_train_00089,0.6208266458010561
hau_train_00090,0.8140777092555849
hau_train_00091,0.7653198741324375
hau_train_00092,0.725147810746361
hau_train_00093,0.7933883915223633
hau_train_00094,0.6930524458506088
hau_train_00095,0.6557741938419555
hau_train_00096,0.9083683699205438
hau_train_00097,0.5693706321723715
hau_train_00098,0.779435162155105
hau_train_00099,0.7226156552222783
hau_train_00100,0.6518397662469635
hau_train_00101,0.7601081057185071
hau_train_00102,0.7427561880210206
hau_train_00103,0.5714914840781404
hau_train_00104,0.6869758707448271
hau_train_00105,0.5177656002420975
hau_train_00106,0.7796924181281014
hau_train_00107,0.6955304981738245
hau_train_00108,0.6717607110989121
hau_train_00109,0.8096355474484909
hau_train_00110,0.5552363220730195
hau_train_00111,0.7467546994698262
hau_train_00112,0.7558698542632326
hau_train_00113,0.7186282460097604
hau_train_00114,0.5412454441552186
hau_train_00115,0.7370514505600965
hau_train_00116,0.7173906735222846
hau_train_00117,0.7815092874193401
hau_train_00118,0.6363464555945234
hau_train_00119,0.7520482286421335
hau_train_00120,0.5757494786494415
hau_train_00121,0.6713344488785589
hau_train_00122,0.5047147970541126
hau_train_00123,0.8603055948349183
hau_train_00124,0.731028984642058
hau_train_00125,0.6571743283360731
hau_train_00126,0.7333695281674418
hau_train_00127,0.6522326432315532
hau_train_00128,0.6370816308062252
hau_train_00129,0.8039240812929267
hau_train_00130,0.6307979038691486
hau_train_00131,0.8271862074021805
hau_train_00132,0.725417557942847
hau_train_00133,0.7441016433410701
hau_train_00134,0.5525419971982941
hau_train_00135,0.6909511470463212
hau_train_00136,0.799026172517791
hau_train_00137,0.6052295843836876
hau_train_00138,0.7832177309673658
hau_train_00139,0.5999533513487136
hau_train_00140,0.5865157415908338
hau_train_00141,0.7533521441930033
hau_train_00142,0.7747998529574687
hau_train_00143,0.6967311777667033
hau_train_00144,0.7312808690643455
hau_train_00145,0.5222453045067955
hau_train_00146,0.6633057822451318
hau_train_00147,0.7167908794200418
hau_train_00148,0.49293711807606677
hau_train_00149,0.8040121696061191
hau_train_00150,0.6358089065358263
hau_train_00151,0.5576317741507452
hau_train_00152,0.7423834987358915
hau_train_00153,0.6404298863018372
hau_train_00154,0.7086733543137729
hau_train_00155,0.7887122445673354
hau_train_00156,0.6243620351432745
hau_train_00157,0.7162625088837219
hau_train_00158,0.7439049232677937
hau_train_00159,0.7469543891025654
hau_train_00160,0.4854642045270138
hau_train_00161,0.6481887890017644
hau_train_00162,0.6987912706933399
hau_train_00163,0.8084595392234163
hau_train_00164,0.7185396044335263
hau_train_00165,0.652573041149417
hau_train_00166,0.652336564092738
hau_train_00167,0.4209947130135638
hau_train_00168,0.8416845164810467
hau_train_00169,0.7840122098740523
hau_train_00170,0.5277668109891098
hau_train_00171,0.7021851202428706
hau_train_00172,0.7544820695207007
hau_train_00173,0.6805879641145578
hau_train_00174,0.682655590825689
hau_train_00175,0.6365615297392422
hau_train_00176,0.7886546106773759
hau_train_00177,0.7002373292207063
hau_train_00178,0.7367085011676976
hau_train_00179,0.6795298541194631
hau_train_00180,0.6754367470278182
hau_train_00181,0.7014365439940227
hau_train_00182,0.7293710919516302
hau_train_00183,0.6484365958706743
hau_train_00184,0.6590206016967695
hau_train_00185,0.5442427884368953
hau_train_00186,0.7562172760481924
hau_train_00187,0.7074410172297856
hau_train_00188,0.6163625787065987
hau_train_00189,0.6307232405642808
hau_train_00190,0.7669860354545159
hau_train_00191,0.7917652274165812
hau_train_00192,0.6966075661790148
hau_train_00193,0.5946512683584781
hau_train_00194,0.7694987259441713
hau_train_00195,0.7684732834958481
hau_train_00196,0.7322006964763906
hau_train_00197,0.7921628469884969
hau_train_00198,0.784247231806541
hau_train_00199,0.6927139933331956
hau_train_00200,0.5132745824055597
hau_train_00201,0.6977629299291831
hau_train_00202,0.4584905227103233
hau_train_00203,0.71535249724088
hau_train_00204,0.6536227511716579
hau_train_00205,0.6818980425228129
hau_train_00206,0.71346586387114
hau_train_00207,0.7568793109516377
hau_train_00208,0.5324154357459912
hau_train_00209,0.5229304712615774
hau_train_00210,0.7281951271625688
hau_train_00211,1.0000000000000002
hau_train_00212,0.8478839597788266
hau_train_00213,0.8503711225515413
hau_train_00214,0.6423493074076977
hau_train_00215,0.7954356814177538
hau_train_00216,0.749829993808415
hau_train_00217,0.731951138890766
hau_train_00218,0.7392519174877581
hau_train_00219,0.818270497664586
hau_train_00220,0.663189525069165
hau_train_00221,0.7823568199733199
hau_train_00222,0.7519251890265599
hau_train_00223,0.6091947377635933
hau_train_00224,0.7585147841548822
hau_train_00225,0.4865998972127161
hau_train_00226,0.6159022004217733
hau_train_00227,0.7341606281925817
hau_train_00228,0.7722149770684622
hau_train_00229,0.6083098689115156
hau_train_00230,0.7925187304768175
hau_train_00231,0.7866485188085055
hau_train_00232,0.6831841281026931
hau_train_00233,0.6707086851428947
hau_train_00234,0.6961766875343307
hau_train_00235,0.5163347968668486
hau_train_00236,0.7241025128339011
hau_train_00237,0.7559617801893923
hau_train_00238,0.7126402237830513
hau_train_00239,0.5937781874549506
hau_train_00240,0.5486522946516595
hau_train_00241,0.57955152581814
hau_train_00242,0.6466526392124168
hau_train_00243,0.7744751864311767
hau_train_00244,0.663694479201117
hau_train_00245,0.6395248607959791
hau_train_00246,0.6672178356179295
hau_train_00247,0.6358798272215498
hau_train_00248,0.6773567113942766
hau_train_00249,0.64791606334979
hau_train_00250,0.46403045117349184
hau_train_00251,0.7530022734835324
hau_train_00252,0.6178485789151791
hau_train_00253,0.7327089048224292
hau_train_00254,0.8477322943085915
hau_train_00255,0.47427038938305727
hau_train_00256,0.7243550021447065
hau_train_00257,0.6811509491976332
hau_train_00258,0.5716725050536894
hau_train_00259,0.5877922511801967
hau_train_00260,0.7949619734045973
hau_train_00261,0.7602056421361754
hau_train_00262,0.7271092486062768
hau_train_00263,0.7313133652137049
hau_train_00264,0.5825649225475285
hau_train_00265,0.7469942101947135
hau_train_00266,0.7238365143364249
hau_train_00267,0.5930758295219991
hau_train_00268,0.8100227235550908
hau_train_00269,0.6983396990801087
hau_train_00270,0.7819727915386161
hau_train_00271,0.5337168347044747
hau_train_00272,0.5600861209503608
hau_train_00273,0.6588419884084349
hau_train_00274,0.7833781518894003
hau_train_00275,0.7072653907302362
hau_train_00276,0.733552657318963
hau_train_00277,0.8143989140006987
hau_train_00278,0.5992959649389555
hau_train_00279,0.7544615470977153
hau_train_00280,0.7658978078619096
hau_train_00281,0.7280147449809657
hau_train_00282,0.9104899687519487
hau_train_00283,0.8177227175112042
hau_train_00284,0.6803598995485536
hau_train_00285,0.7390019255380758
hau_train_00286,0.7073554157743159
hau_train_00287,0.7077819076068871
hau_train_00288,0.6867033191645249
hau_train_00289,0.7367321583088676
hau_train_00290,0.5613829664187358
hau_train_00291,0.5186559223469119
hau_train_00292,0.7716258116453023
hau_train_00293,0.6301197798336283
hau_train_00294,0.5298521644740557
hau_train_00295,0.7331442114688094
hau_train_00296,0.651798895980318
hau_train_00297,0.6143095312882824
hau_train_00298,0.7238818261149851
hau_train_00299,0.8048601489294702
hau_train_00300,0.8455882915672888
hau_train_00301,0.6424928752430209
hau_train_00302,0.7759683591889939
hau_train_00303,0.8152820918330375
hau_train_00304,0.6275930873711855
hau_train_00305,0.5733453731041938
hau_train_00306,0.6601492069676252
hau_train_00307,0.7010126558122802
hau_train_00308,0.9689113525173652
hau_train_00309,0.6910583301581125
hau_train_00310,0.6857968213613792
hau_train_00311,0.6761024672571925
hau_train_00312,0.6047737379934811
hau_train_00313,0.7102697434997194
hau_train_00314,0.7460299550684382
hau_train_00315,0.6322514186337388
hau_train_00316,0.7327846018301549
hau_train_00317,0.5532008180977136
hau_train_00318,0.5153639266471377
hau_train_00319,0.8126022843815371
hau_train_00320,0.7536059233941579
hau_train_00321,0.6567631411138617
hau_train_00322,0.7422470765770335
hau_train_00323,0.40263475500215906
hau_train_00324,0.6774682061037304
hau_train_00325,0.7014764505205455
hau_train_00326,0.6061754659423333
hau_train_00327,0.523885289588344
hau_train_00328,0.7250715938989716
hau_train_00329,0.5300751431745307
hau_train_00330,0.6335242520091143
hau_train_00331,0.6528626336110175
hau_train_00332,0.7009715018848839
hau_train_00333,0.6462965536399566
hau_train_00334,0.6699901805649637
hau_train_00335,0.6667073157883099
hau_train_00336,0.5981402427652973
hau_train_00337,0.7155835968346352
hau_train_00338,0.7319804557199412
hau_train_00339,0.6128464176778889
hau_train_00340,0.7102961950318845
hau_train_00341,0.6567602681010378
hau_train_00342,0.6261035609836504
hau_train_00343,0.7988375673800057
hau_train_00344,0.7565605948797446
hau_train_00345,0.5820958535772762
hau_train_00346,0.7032907592903613
hau_train_00347,0.44173447343758754
hau_train_00348,0.6766873744967339
hau_train_00349,0.6819642110602165
hau_train_00350,0.5891064050341013
hau_train_00351,0.6884798563302819
hau_train_00352,0.5596361406964232
hau_train_00353,0.616326118464444
hau_train_00354,0.6696260190176928
hau_train_00355,0.8454414171240104
hau_train_00356,0.5717946458042935
hau_train_00357,0.5432046308961576
hau_train_00358,0.7475761328952647
hau_train_00359,0.6040299355210366
hau_train_00360,0.6111719528640851
hau_train_00361,0.6361551024237133
hau_train_00362,0.6879677967056075
hau_train_00363,0.6390932144057078
hau_train_00364,0.5216640622097135
hau_train_00365,0.6676921927946255
hau_train_00366,0.6184719960368604
hau_train_00367,0.454199344328757
hau_train_00368,0.774368897639911
hau_train_00369,0.7444893896789491
hau_train_00370,0.8668027194723762
hau_train_00371,0.6803353824526814
hau_train_00372,0.6356265250248687
hau_train_00373,0.8163158857807384
hau_train_00374,0.7465951795592491
hau_train_00375,0.8571003928098919
hau_train_00376,0.6336528884062034
hau_train_00377,0.7534127828794812
hau_train_00378,0.6510754619432908
hau_train_00379,0.889215243897206
hau_train_00380,0.7252551117977739
hau_train_00381,0.7369797964581318
hau_train_00382,0.6746173305874565
hau_train_00383,0.6894363026837869
hau_train_00384,0.7645287027878415
hau_train_00385,0.5362678639941618
hau_train_00386,0.6957513180754283
hau_train_00387,0.7231151352089413
hau_train_00388,0.7830361625787166
hau_train_00389,0.7162366367815558
hau_train_00390,0.7883378742949099
hau_train_00391,0.687057568210871
hau_train_00392,0.8320113012174937
hau_train_00393,0.7605912184209092
hau_train_00394,0.6008025980134918
hau_train_00395,0.7478169911205824
hau_train_00396,0.6297826783677289
hau_train_00397,0.8062619658551557
hau_train_00398,0.620961402250873
hau_train_00399,0.644847894537226
hau_train_00400,0.6526358620937176
hau_train_00401,0.6893687363892564
hau_train_00402,0.7621405079101766
hau_train_00403,0.7939155436136973
hau_train_00404,0.7716435172827325
hau_train_00405,0.7921989342199383
hau_train_00406,0.765187849501103
hau_train_00407,0.7267461298505965
hau_train_00408,0.7288391244798655
hau_train_00409,0.7834483476008325
hau_train_00410,0.6454209538512797
hau_train_00411,0.6933537250323161
hau_train_00412,0.5440463667282139
hau_train_00413,0.6567221159127374
hau_train_00414,0.6983702929514458
hau_train_00415,0.782681922418502
hau_train_00416,0.6494682012736083
hau_train_00417,0.5482254568849604
hau_train_00418,0.74672144144981
hau_train_00419,0.6265145034700074
hau_train_00420,0.7418181979047722
hau_train_00421,0.6628598043701163
hau_train_00422,0.7234622001839657
hau_train_00423,0.7051306184188229
hau_train_00424,0.501416873412635
hau_train_00425,0.7229134730666488
hau_train_00426,0.6186473985859718
hau_train_00427,0.7215423734715983
hau_train_00428,0.9669653797222963
hau_train_00429,0.7526595057649382
hau_train_00430,0.587685487909662
hau_train_00431,0.743316581586337
hau_train_00432,0.679052773100931
hau_train_00433,0.7394275336507695
hau_train_00434,0.7451828795101578
hau_train_00435,0.7101109740152862
hau_train_00436,0.7989402467740829
hau_train_00437,0.6338597282595109
hau_train_00438,0.6855508322331897
hau_train_00439,0.5973313151184989
hau_train_00440,0.5918629809144469
hau_train_00441,0.8983938825170525
hau_train_00442,0.6462330988520321
hau_train_00443,0.6056433876651196
hau_train_00444,0.8047408238732254
hau_train_00445,0.700462969611838
hau_train_00446,0.7735024207978218
hau_train_00447,0.7092220660579764
hau_train_00448,0.7116198608158661
hau_train_00449,0.6874302027653971
hau_train_00450,0.5865653200895489
hau_train_00451,0.83375937417474
hau_train_00452,0.6909374909002741
hau_train_00453,0.8182383461665361
hau_train_00454,0.6904712358219673
hau_train_00455,0.7144241422051583
hau_train_00456,0.5989011162815847
hau_train_00457,0.6048487042809088
hau_train_00458,0.7527811100445959
hau_train_00459,0.8159243238436604
hau_train_00460,0.6126657773762983
hau_train_00461,0.7314540106665444
hau_train_00462,0.4626029409517819
hau_train_00463,0.7330456782420532
hau_train_00464,0.7553454010574221
hau_train_00465,0.6315306419703182
hau_train_00466,0.759253295553432
hau_train_00467,0.6900392958829928
hau_train_00468,0.567560440297216
hau_train_00469,0.7661228024299095
hau_train_00470,0.6616068816688471
hau_train_00471,0.6085632719921987
hau_train_00472,0.64581755154055
hau_train_00473,0.7592768832292612
hau_train_00474,0.679772080958074
hau_train_00475,0.6710202657039541
hau_train_00476,0.7939760024432574
hau_train_00477,0.7236254493693152
hau_train_00478,0.6101023984871764
hau_train_00479,0.8014153498001793
hau_train_00480,0.6952631354262693
hau_train_00481,0.7067154912276594
hau_train_00482,0.5863258728754925
hau_train_00483,0.6130508863427123
hau_train_00484,0.760733397226663
hau_train_00485,0.5668408715876323
hau_train_00486,0.7897149136110038
hau_train_00487,0.6477367780217814
hau_train_00488,0.7842599148622145
hau_train_00489,0.710497948867677
hau_train_00490,0.5623717736607236
hau_train_00491,0.8005389764888016
hau_train_00492,0.7554647591288772
hau_train_00493,0.7585578856887556
hau_train_00494,0.5720831969382438
hau_train_00495,0.6192646175060326
hau_train_00496,0.6230314004620211
hau_train_00497,0.8897069693305106
hau_train_00498,0.7451666160218177
hau_train_00499,0.7592159545978584
hau_train_00500,0.6629610975222042
hau_train_00501,0.702070038036576
hau_train_00502,0.6126910366407915
hau_train_00503,0.8039978694110885
hau_train_00504,0.7726431909621732
hau_train_00505,0.5974625654349801
hau_train_00506,0.6297322499787114
hau_train_00507,0.6475859663199413
hau_train_00508,0.6093695447458137
hau_train_00509,0.5659995009527127
hau_train_00510,0.7637336423004958
hau_train_00511,0.7275022633241728
hau_train_00512,0.7319391425452128
hau_train_00513,0.8238377887572512
hau_train_00514,0.7549944198366823
hau_train_00515,0.6972869510938855
hau_train_00516,0.6040501429636852
hau_train_00517,0.6621201107342314
hau_train_00518,0.6096721308519794
hau_train_00519,0.6078772118284674
hau_train_00520,0.5382691938009381
hau_train_00521,0.466467958293997
hau_train_00522,0.6699159438131082
hau_train_00523,0.6838137013556396
hau_train_00524,0.8700403733024856
hau_train_00525,0.6255499045512047
hau_train_00526,0.5995320508673698
hau_train_00527,0.549814946245061
hau_train_00528,0.5002019001130911
hau_train_00529,0.5452342720718728
hau_train_00530,0.6400801719940818
hau_train_00531,0.7004438552478994
hau_train_00532,0.7054437909640772
hau_train_00533,0.6717475434263351
hau_train_00534,0.6619595842516826
hau_train_00535,0.6645215248326628
hau_train_00536,0.8161066534435297
hau_train_00537,0.6324760031953334
hau_train_00538,0.497693102754765
hau_train_00539,0.699760137223328
hau_train_00540,0.8133389087380468
hau_train_00541,0.800042715026053
hau_train_00542,0.6738893914357651
hau_train_00543,0.7050755255323351
hau_train_00544,0.5989201843487131
hau_train_00545,0.6692792762830613
hau_train_00546,0.7385398409237987
hau_train_00547,0.7210574134861762
hau_train_00548,0.7414407688300425
hau_train_00549,0.5181673404996475
hau_train_00550,0.6205969057293161
hau_train_00551,0.7101968173380395
hau_train_00552,0.44408353741352413
hau_train_00553,0.7706592997299295
hau_train_00554,0.7392243186440046
hau_train_00555,0.7535923808331398
hau_train_00556,0.682389497746541
hau_train_00557,0.5232764659279017
hau_train_00558,0.7288266687702689
hau_train_00559,0.7748391628940865
hau_train_00560,0.6089404208300939
hau_train_00561,0.6684900251653787
hau_train_00562,0.5790678640615841
hau_train_00563,0.630600134454948
hau_train_00564,0.5332904766141868
hau_train_00565,0.7001383991740311
hau_train_00566,0.6962641238703507
hau_train_00567,0.7351617793565427
hau_train_00568,0.7072277049540479
hau_train_00569,0.7534795896658704
hau_train_00570,0.744635801487827
hau_train_00571,0.6811518178221267
hau_train_00572,0.6362540327666196
hau_train_00573,0.6844018482131062
hau_train_00574,0.6819528542394733
hau_train_00575,0.6333558248080173
hau_train_00576,0.5749289108094848
hau_train_00577,0.7069961734615796
hau_train_00578,0.586534987775176
